The Day of Yahweh — topics and scriptures

The Day of Yahweh  (period; The Day of Yahweh)
        Ezk 20:6-8 — Be Prepared  [Not-Validated]
        Pro 17:15 — Characteristics  [Not-Validated]
        Dan 9:26 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Mat 24:15 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Rev 13:17 — Characteristics  [Not-Validated]
        Rev 13:15-17 — Characteristics  [Not-Validated]
        Rev 13:16-17 — 3½ years of the greatest Tribulation  [Not-Validated]
        Dan 11:30-32 — However, Jesus warns believers  [Not-Validated]
        Dan 12:10-13 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]
        Rev 12:14-17 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        2Th 2:4 — Characteristics  [Not-Validated]
        1Ki 8:10-13 — Yahweh's 10 Words at Sinai; God's Presence in the Tabernacle  [Not-Validated]
        2Ki 17:16-18 — Yahweh's 10 Words at Sinai  [Not-Validated]
        Jer 17:9 — Yahweh's 10 Words at Sinai; Characteristics  [Not-Validated]
        Isa 53:6 — Yahweh's 10 Words at Sinai  [Not-Validated]
        Gen 3:13-14 — The Plan so far; Yahweh's 10 Words at Sinai  [Not-Validated]

      3.5 years — Great Tribulation in Judea and beyond  (period; 3½ years)
        Rev 13:11-18 — Second beast and the mark  [Not-Validated]
        Dan 9:27 — The Beast and Tribulation; The Beast's Plan  [Validated]
        Mat 24:15-16 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Mat 24:15-22 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Mrk 13:19-20 — The Messiah brings an end to great Tribulation  [Not-Validated]
        Mat 24:9-14 — The start and end of the great Tribulation  [Not-Validated]
        Rev 13:1-8 — The fourth Gentile Kingdom; 3½ years of the greatest Tribulation  [Not-Validated]
        Dan 7:21-25 — The Great Tribulation - Summary  [Validated]
        Dan 12:1 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]
        Dan 12:7 — Believers who understand  [Not-Validated]
        Dan 12:10 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]
        Rev 12:6 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Rev 12:13-17 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Zec 13:8-9 — Great Tribulation produces Good Fruit; The Messiah Returns  [Not-Validated]
        Rev 7:13-17 — Great Tribulation produces Good Fruit  [Not-Validated]
        Mat 24:14 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
        Mat 24:29-31 — Kingdom Prayers Answered - The Messiah Returns; The Word is Worthy  [Not-Validated]
        Zec 14:1-5 — Great Tribulation starts with the abomination of desolation; What happens during the 1,000 years  [Not-Validated]
        Dan 7:26-27 — The fourth Gentile Kingdom; The Word is Worthy  [Not-Validated]
        Rom 5:3-5 — Great Tribulation produces Good Fruit  [Not-Validated]
        Jas 1:2-4 — Great Tribulation produces Good Fruit  [Not-Validated]
        Dan 7:21-22 — The Great Tribulation - Summary  [Not-Validated]
        Rev 13:5-7 — 3½ years of the greatest Tribulation  [Not-Validated]
        Rev 12:14 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Mic 2:12 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        2Pe 3:17-18 — The start and end of the great Tribulation  [Not-Validated]
        Isa 59:14-19 — After Great Tribulation & Wrath; Messiah's 1st Coming  [Not-Validated]
        Jer 30:7-9 — The Messiah Returns  [Not-Validated]
        Isa 59:1-2 — Son of Man: Intercession; After Great Tribulation & Wrath  [Not-Validated]
        Mat 24:21 — During Great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Mat 24:15-20 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Dan 2:34-35 — The Stone - 2nd Coming; The Messiah Conquers  [Not-Validated]
        Rev 13:4-7 — The Beast and Tribulation; In the dreadful day of Yahweh,  [Not-Validated]
        Deu 28:1-2 — The Kingdom of God is finally Established on Earth; The 10 Words / Commandments  [Not-Validated]
        Rev 11:3-5 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
        Rev 12:1-3 — The Great Tribulation - Summary; Gospel of the Kingdom  [Not-Validated]
        Jhn 12:31 — The Messiah Returns to the Earth; Kingdom Prayers Answered - The Messiah Returns  [Not-Validated]
        Mat 24:1-2 — The Presence of Yahweh; Is Rome the fourth Gentile Kingdom?  [Not-Validated]
        Heb 12:1-2 — Before Creation; Gospel of the Kingdom  [Not-Validated]
        2Pe 2:1 — Gospel of the Kingdom  [Not-Validated]
        Luk 12:9 — Gospel of the Kingdom  [Not-Validated]
        Rom 8:1-2 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Rev 2:9-10 — Gospel of the Kingdom  [Not-Validated]
        Isa 25:8-9 — Before Creation; Great Tribulation produces Good Fruit  [Not-Validated]
        2Ch 7:14 — What happens during 3½ years of great Tribulation  [Not-Validated]
        Jdg 3:7-11 — What happens during 3½ years of great Tribulation  [Not-Validated]
        Mat 24:11 — Is Rome the fourth Gentile Kingdom?; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Th 2:9-12 — The start and end of the great Tribulation  [Not-Validated]
        2Th 2:3 — The final King; During Great Tribulation  [Not-Validated]
        Mat 24:15 — During Great Tribulation; The Messiah Returns  [Not-Validated]
        Dan 8:9-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        2Pe 3:13 — Gospel of the Kingdom; New Heaven and New Earth  [Not-Validated]
        Rev 11:3-6 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
        Rev 11:3-11 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
        Rev 13:15 — 3½ years of the greatest Tribulation  [Not-Validated]
        Rev 13:16-17 — 3½ years of the greatest Tribulation  [Not-Validated]
        Dan 7:19 — Be Prepared  [Not-Validated]
        Rev 12:14-17 — Great Tribulation starts with the abomination of desolation  [Not-Validated]
        Rev 13:1-5 — The fourth Gentile Kingdom; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
        Rev 13:1-2 — The fourth Gentile Kingdom; 3½ years of the greatest Tribulation  [Not-Validated]
        Rev 16:11 — The Messiah brings an end to great Tribulation  [Not-Validated]
        Luk 13:34-35 — The Word is Worthy  [Not-Validated]
        Rev 9:20-21 — God's wrath falls during great Tribulation  [Not-Validated]
        Mrk 16:15 — The Word is Worthy  [Not-Validated]
        Rev 12:17 — The Great Tribulation - Summary  [Not-Validated]
        Isa 59:14-18 — After Great Tribulation & Wrath; Messiah's 1st Coming  [Not-Validated]
        Rev 11:15 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Rev 14:18-20 — What happens during 3½ years of great Tribulation  [Not-Validated]
        Jer 30:4-9 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
        Mat 24:21-22 — During Great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Rev 13:7 — The Great Tribulation - Summary  [Not-Validated]
        Rev 13:4-9 — The Beast and Tribulation; In the dreadful day of Yahweh,  [Not-Validated]
        Rev 17:12-14 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
        Rev 17:14 — The Great Tribulation - Summary  [Not-Validated]
        Col 1:19-23 — Gospel of the Kingdom  [Not-Validated]
        Heb 12:22-24 — Messiah Reigns on earth over Israel; Gospel of the Kingdom  [Not-Validated]
        Hos 5:15-6:3 — What happens during 3½ years of great Tribulation  [Not-Validated]
        Mat 23:37-39 — The Presence of Yahweh; What happens during 3½ years of great Tribulation  [Not-Validated]
        Rev 20:1-3 — The Kingdom of God is finally Established on Earth; The Messiah Conquers  [Not-Validated]

      3.5 years — God's wrath falls on His enemies  (period; Leading up to the end of the 7 years)
        Rev 8:13-9:21 — Woes on the earth  [Not-Validated]
        Col 3:4-7 — Col 3:4-7  [Not-Validated]
        Rev 15:3-8 — Rev 15:3-8  [Not-Validated]
        Rev 6:15-17 — Rev 6:15-17  [Not-Validated]
        Col 3:1-17 — Col 3:1-17  [Not-Validated]
        Rev 15:1 — God's Wrath  [Not-Validated]
        Rev 16:1-21 — Plagues in the Last Days; Messiah Judges the Rebellious Wicked  [Not-Validated]
        Rev 14:6-11 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
        1Th 5:9 — Judgement by God  [Not-Validated]
        Jhn 3:36 — Wrath of God  [Not-Validated]
        Mat 24:14 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
        Jol 3:1-2 — Gospel of the Kingdom; The Word Conquers  [Not-Validated]
        Ezk 38:16 — During Wrath  [Not-Validated]
        Rev 19:20 — Before His wrath falls, God calls Everyone to Repent  [Not-Validated]
        Jhn 3:17 — Before His wrath falls, God calls Everyone to Repent  [Not-Validated]
        Psa 83:15-18 — God's Wrath  [Not-Validated]
        Luk 12:45-46 — Wrath of God  [Not-Validated]
        Rev 14:9-10 — Wrath of God; The Word Conquers  [Not-Validated]
        Exo 7:5 — God's Wrath  [Not-Validated]
        Nam 1:2-3 — God's Wrath  [Not-Validated]
        Rev 9:18-21 — God's Wrath  [Not-Validated]
        Rev 16:1 — Messiah Judges the Rebellious Wicked; The Messiah brings an end to great Tribulation  [Not-Validated]
        Rev 11:15-19 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Jud 1:14-16 — The Word Conquers  [Not-Validated]
        Rev 16:9-11 — During Wrath; The Word Conquers  [Not-Validated]
        Rev 16:9 — During Wrath; The Word Conquers  [Not-Validated]
        Rev 9:20-21 — God's wrath falls during great Tribulation  [Not-Validated]
        Rev 11:15 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
        Rev 14:9-11 — Before His wrath falls, God calls Everyone to Repent; The Word Conquers  [Not-Validated]
        Rev 14:18-20 — What happens during 3½ years of great Tribulation  [Not-Validated]

  The Messiah returns and judges  (period; after 7 years)
    Tit 2:11-13 — Tit 2:11-13  [Not-Validated]
    1Co 15:50-53 — 1Co 15:50-53  [Not-Validated]
    Dan 11:31 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Mat 24:15-16 — During Great Tribulation; The Messiah Returns  [Not-Validated]
    Mrk 13:14 — Prophecies; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Mat 24:15-22 — During Great Tribulation; The Messiah Returns  [Not-Validated]
    Rev 12:13-17 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Zec 13:8-9 — Great Tribulation produces Good Fruit; The Messiah Returns  [Not-Validated]
    Rev 14:6-11 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
    Zec 14:1-5 — Great Tribulation starts with the abomination of desolation; What happens during the 1,000 years  [Not-Validated]
    Ezk 37:24-28 — Gospel of the Kingdom; The Word is Worthy  [Not-Validated]
    1Jn 2:18 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Mat 25:34 — God's Presence manifested in the Flesh  [Not-Validated]
    1Ti 6:14-16 — Son of Man: Ascension  [Not-Validated]
    2Pe 1:4 — Yet to be Finished  [Not-Validated]
    Isa 59:14-19 — After Great Tribulation & Wrath; Messiah's 1st Coming  [Not-Validated]
    Isa 59:1-2 — Son of Man: Intercession; After Great Tribulation & Wrath  [Not-Validated]
    Eph 1:9-10 — The Word of God's Mission  [Not-Validated]
    Mat 24:15-20 — During Great Tribulation; The Messiah Returns  [Not-Validated]
    Isa 65:20-23 — The Stone that breaks all 4 kingdoms; The Messiah's reign begins in Israel  [Not-Validated]
    Psa 72:7-11 — The Stone that breaks all 4 kingdoms  [Not-Validated]
    Dan 2:44-45 — The Stone that breaks all 4 kingdoms  [Not-Validated]
    Dan 2:36-40 — Daniel Interprets the Dream  [Not-Validated]
    Dan 2:37-38 — Statue: Gold Head  [Not-Validated]
    Rom 1:16 — Gospel of the Kingdom  [Not-Validated]
    Mat 24:1-2 — The Presence of Yahweh; Is Rome the fourth Gentile Kingdom?  [Not-Validated]
    1Jn 5:19 — The Messiah Returns to the Earth; Gospel of the Kingdom  [Not-Validated]
    Mat 28:18-20 — Before Creation; What happens during 3½ years of great Tribulation  [Not-Validated]
    Mic 4:2 — Before Creation  [Not-Validated]
    Mat 28:18 — Before Creation; What happens during 3½ years of great Tribulation  [Not-Validated]
    Mat 25:31 — The Messiah Returns to the Earth; Gospel of the Kingdom  [Not-Validated]
    Rom 8:18-21 — Gospel of the Kingdom  [Not-Validated]
    Dan 7:7-8 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Ezk 36:23-24 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    2Co 11:3-4 — Is Rome the fourth Gentile Kingdom?; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Rev 18:3-4 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 8:9 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 9:26 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Mat 24:15 — During Great Tribulation; The Messiah Returns  [Not-Validated]
    Mat 7:15-16 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 8:9-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 12:1-3 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]
    Isa 55:11 — The Messiah establishes God's kingdom on Earth; The Word Conquers  [Not-Validated]
    Dan 2:44 — The Stone that breaks all 4 kingdoms  [Not-Validated]
    Mat 24:4-6 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
    1Jn 2:18-19 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 12:10-13 — What happens when the Messiah, Israel's Saviour, returns; The Messiah Returns  [Not-Validated]
    Rev 12:1-6 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
    Dan 7:23 — The Fourth Kingdom is not named; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 7:23-24 — Four Gentile Kingdoms are represented by four beasts; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Dan 7:23-25 — The final King; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Heb 6:19-20 — Gospel of the Kingdom; Intercession  [Not-Validated]
    Psa 2:6-9 — Before Creation; Yahweh's 10 Words  [Not-Validated]
    Dan 7:9-12 — Messiah Judges the Rebellious Wicked; The Word is Worthy  [Not-Validated]
    Rev 3:19 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Deu 31:17 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    2Th 2:6-12 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    1Jn 2:1-2 — Son of God and Man; The final King  [Not-Validated]
    Heb 7:24-25 — Son of Man: Intercession; Take Heart - Remember these truths  [Not-Validated]
    Isa 59:14-18 — After Great Tribulation & Wrath; Messiah's 1st Coming  [Not-Validated]
    Hos 5:14-15 — What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
    Gen 28:13-15 — Yahweh's 10 Words at Sinai; Gospel of the Kingdom  [Not-Validated]

    Messiah is declared worthy  (event)
      Rev 5:1-10 — 9. The Word is Worthy  [Validated]
      Rev 19:19-21 — Messiah's Final Judgement on all Mankind; After Great Tribulation & Wrath  [Not-Validated]
      Dan 7:13-14 — Messiah Judges the Rebellious Wicked; Then the Messiah Returns and Reigns  [Not-Validated]
      Rev 5:9-10 — Gospel of the Kingdom; The Word is Worthy  [Validated]
      Rom 11:25-27 — Take Heart - Remember these truths; Before the Messiah Returns  [Not-Validated]
      Dan 7:1-7 — Messiah Judges the Rebellious Wicked; Be Prepared  [Not-Validated]
      Rev 11:3-5 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
      Mat 5:17-18 — How did the Messiah become Worthy?  [Not-Validated]
      Rev 19:6-8 — Before Creation; Before the Messiah Returns  [Not-Validated]
      Mat 5:17 — How did the Messiah become Worthy?  [Not-Validated]
      Mat 23:38-39 — What happens when the Messiah, Israel's Saviour, returns; Before the Messiah Returns  [Not-Validated]
      Mat 24:11 — Is Rome the fourth Gentile Kingdom?; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
      Rev 20:2-5 — Gospel of the Kingdom; Then the Messiah Returns and Reigns  [Not-Validated]
      Mat 24:11-14 — Is Rome the fourth Gentile Kingdom?; What happens when the Messiah, Israel's Saviour, returns  [Not-Validated]
      Rev 11:3-6 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
      Rev 11:3-11 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
      Isa 59:19-21 — The Word is Worthy  [Not-Validated]
      Rev 5:1-6 — Before the Messiah Returns  [Not-Validated]
      Rev 14:6 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
      Rev 14:6-7 — Before His wrath falls, God calls Everyone to Repent; Gospel of the Kingdom  [Not-Validated]
      Mat 24:29-39 — Kingdom Prayers Answered - The Messiah Returns; The Word is Worthy  [Not-Validated]
      Rev 6:9-11 — Before the Messiah Returns  [Not-Validated]
      Jer 30:4-9 — What happens during 3½ years of great Tribulation; The Word is Worthy  [Not-Validated]
      Rev 5:8-10 — Before the Messiah Returns  [Not-Validated]

    Messiah returns with Saints and Angels  (event)
      Mat 24:29-31 — Kingdom Prayers Answered - The Messiah Returns; The Word is Worthy  [Not-Validated]
      Rev 19:11-16 — Before Creation; In the beginning was the Word  [Validated]
      Act 1:11 — The Messiah Returns to the Earth  [Not-Validated]
      1Th 3:13 — The Word Conquers  [Not-Validated]
      Rev 19:6-9 — Before Creation; Before the Messiah Returns  [Not-Validated]
      Col 2:15 — The Word of God's Mission  [Not-Validated]
      Eph 6:11-12 — The Word of God's Mission  [Not-Validated]

      Resurrection of Israel  (event)
        Ezk 37:12-14 — First Fruits Harvest of Believers; The Word is Worthy  [Validated]
        Ezk 39:25-29 — The Kingdom Comes  [Not-Validated]

      Resurrection of Gentiles  (period)
        1Th 4:14-17 — The Word is Worthy  [Not-Validated]
        1Th 4:16-17 — First Fruits Harvest of Believers  [Not-Validated]
        1Th 4:16-18 — First Fruits Harvest of Believers  [Not-Validated]
        Jas 1:18 — First Fruits Harvest of Believers  [Not-Validated]
        Tit 3:4-7 — First Fruits Harvest of Believers  [Not-Validated]
        1Co 15:20-21 — Mankind Rebels; The Son of God and Man: the Resurrection  [Not-Validated]
        Rev 14:14-16 — First Fruits Harvest of Believers  [Not-Validated]

    Armageddon — enemies judged  (event)
      Rev 16:12-16 — Kings gathered to Armageddon  [Not-Validated]
      Rev 16:1-21 — Plagues in the Last Days; Messiah Judges the Rebellious Wicked  [Not-Validated]
      Mat 24:29-31 — Kingdom Prayers Answered - The Messiah Returns; The Word is Worthy  [Not-Validated]
      Rev 19:19-21 — Messiah's Final Judgement on all Mankind; After Great Tribulation & Wrath  [Not-Validated]
      Jol 3:1-2 — Gospel of the Kingdom; The Word Conquers  [Not-Validated]
      Ezk 38:16 — During Wrath  [Not-Validated]
      Ezk 39:1-8 — The Messiah's Judgement  [Not-Validated]
      Ezk 39:11-13 — 1,000 Year Reign  [Not-Validated]
      Isa 61:2 — Son of God and Son of Man - Background  [Not-Validated]
      Dan 7:1-7 — Messiah Judges the Rebellious Wicked; Be Prepared  [Not-Validated]
      Rev 16:1 — Messiah Judges the Rebellious Wicked; The Messiah brings an end to great Tribulation  [Not-Validated]
      Rev 16:15-18 — Messiah Judges the Rebellious Wicked  [Not-Validated]
      Jhn 12:31 — The Messiah Returns to the Earth; Kingdom Prayers Answered - The Messiah Returns  [Not-Validated]
      Rev 20:7-11 — The Messiah delivers the Kingdom to God; Gospel of the Kingdom  [Not-Validated]
      Rev 11:15-19 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
      Rev 13:1-2 — The fourth Gentile Kingdom; 3½ years of the greatest Tribulation  [Not-Validated]
      Rev 17:12-13 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
      1Co 15:51-53 — God's Word Creates; Gospel of the Kingdom  [Not-Validated]
      Jud 1:14-16 — The Word Conquers  [Not-Validated]
      Ezk 39:21-24 — The Word Conquers; The Kingdom Comes  [Not-Validated]
      Rev 16:9-11 — During Wrath; The Word Conquers  [Not-Validated]
      Rev 16:9 — During Wrath; The Word Conquers  [Not-Validated]
      Dan 7:9-11 — Messiah Judges the Rebellious Wicked; The Word is Worthy  [Not-Validated]
      Zec 8:3 — Yahweh's 10 Words at Sinai; Gospel of the Kingdom  [Not-Validated]
      Zec 14:2-3 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
      Rev 11:15 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
      Rev 16:14-16 — The Messiah's Judgement  [Not-Validated]

    The land of Israel is cleansed  (period; 7 months)

    Israel and Judah gathered into Israel  (period)
      Jer 23:3-8 — The Messiah gathers His people back to the promised land  [Not-Validated]
      Isa 11:11-12 — The Kingdom of God comes on earth  [Not-Validated]
      Jer 31:31-34 — Messiah Reigns on earth over Israel; The Kingdom Comes  [Not-Validated]
      Ezk 36:24-28 — Messiah Reigns on earth over Israel; Gospel of the Kingdom  [Not-Validated]
      Deu 30:1-5 — Messiah Reigns on earth over Israel; The Kingdom Comes  [Not-Validated]
      Hos 1:10-11 — Messiah Reigns on earth over Israel; The Messiah gathers His people back to the promised land  [Not-Validated]
      Isa 24:21-23 — The Messiah exercises His authority on earth.; Conquering the Promised Land and Kingdom of God  [Not-Validated]
      Psa 2:6 — Before Creation; Yahweh's 10 Words  [Not-Validated]
      Rev 19:6-8 — Before Creation; Before the Messiah Returns  [Not-Validated]
      Psa 2:6-8 — Before Creation; Yahweh's 10 Words  [Not-Validated]
      Deu 30:4-5 — 1,000 Years - Establishing the Kingdom on Earth; God's Kingdom Covenant with Abraham and Israel  [Not-Validated]
      Jer 23:3-4 — The Messiah gathers His people back to the promised land  [Not-Validated]
      Ezk 36:24-30 — Messiah Reigns on earth over Israel; Gospel of the Kingdom  [Not-Validated]
      Rev 11:15 — What happens during 3½ years of great Tribulation; Gospel of the Kingdom  [Not-Validated]
      Rev 17:12-14 — What happens when the Messiah, Israel's Saviour, returns; Gospel of the Kingdom  [Not-Validated]
      Jer 23:3-6 — The Messiah gathers His people back to the promised land  [Not-Validated]

    New Covenant made with Israel  (event)
      Heb 9:13-15 — Heb 9:13-15  [Not-Validated]
      Jer 31:31-34 — Messiah Reigns on earth over Israel; The Kingdom Comes  [Not-Validated]
      Rev 5:9-10 — Gospel of the Kingdom; The Word is Worthy  [Validated]
      Luk 22:28-30 — The Messiah's reign begins in Israel  [Not-Validated]
      Ezk 36:24-28 — Messiah Reigns on earth over Israel; Gospel of the Kingdom  [Not-Validated]
      Deu 30:1-5 — Messiah Reigns on earth over Israel; The Kingdom Comes  [Not-Validated]
      Hos 1:10-11 — Messiah Reigns on earth over Israel; The Messiah gathers His people back to the promised land  [Not-Validated]
      Rom 11:25-27 — Take Heart - Remember these truths; Before the Messiah Returns  [Not-Validated]
      Jer 23:5-6 — Gospel of the Kingdom; The Word is Worthy  [Not-Validated]
